partition,offset,timestamp,timestamp_type,key,value,headers,checksum,serialized_key_size,serialized_header_size,parsed_time,parsed_userid,parsed_movieid,parsed_rating
0,123942973,1613756367008,0,,"b'2021-02-19T12:39:27,109076,GET /rate/2001+a+space+odyssey+1968=5'",[],,-1,-1,2021-02-19T12:39:27,109076,2001+a+space+odyssey+1968,5
0,123943041,1613756368062,0,,"b'2021-02-19T12:39:28,269032,GET /rate/night+nurse+1931=3'",[],,-1,-1,2021-02-19T12:39:28,269032,night+nurse+1931,3
0,123943115,1613756370006,0,,"b'2021-02-19T12:39:30,189120,GET /rate/the+shawshank+redemption+1994=4'",[],,-1,-1,2021-02-19T12:39:30,189120,the+shawshank+redemption+1994,4
0,123943133,1613756370025,0,,"b'2021-02-19T12:39:30,252075,GET /rate/cinderella+2015=3'",[],,-1,-1,2021-02-19T12:39:30,252075,cinderella+2015,3
1,123943232,1613756372057,0,,"b'2021-02-19T12:39:32,26751,GET /rate/night+of+the+living+dead+1968=4'",[],,-1,-1,2021-02-19T12:39:32,26751,night+of+the+living+dead+1968,4
1,123943256,1613756373010,0,,"b'2021-02-19T12:39:33,160174,GET /rate/7th+heaven+1927=4'",[],,-1,-1,2021-02-19T12:39:33,160174,7th+heaven+1927,4
1,123943357,1613756375012,0,,"b'2021-02-19T12:39:35,39673,GET /rate/of+gods+and+men+2010=4'",[],,-1,-1,2021-02-19T12:39:35,39673,of+gods+and+men+2010,4
1,123943364,1613756375025,0,,"b'2021-02-19T12:39:35,296314,GET /rate/one+day+2011=4'",[],,-1,-1,2021-02-19T12:39:35,296314,one+day+2011,4
1,123943411,1613756376024,0,,"b'2021-02-19T12:39:36,258193,GET /rate/robots+2005=3'",[],,-1,-1,2021-02-19T12:39:36,258193,robots+2005,3
0,123943405,1613756376017,0,,"b'2021-02-19T12:39:36,258144,GET /rate/drunken+master+1978=4'",[],,-1,-1,2021-02-19T12:39:36,258144,drunken+master+1978,4
1,123943454,1613756377019,0,,"b'2021-02-19T12:39:37,79514,GET /rate/mermaid+chronicles+part+1+she+creature+2001=4'",[],,-1,-1,2021-02-19T12:39:37,79514,mermaid+chronicles+part+1+she+creature+2001,4
0,123943535,1613756379005,0,,"b'2021-02-19T12:39:39,44840,GET /rate/titus+1999=4'",[],,-1,-1,2021-02-19T12:39:39,44840,titus+1999,4
0,123943654,1613756381020,0,,"b'2021-02-19T12:39:41,112695,GET /rate/animal+kingdom+2010=5'",[],,-1,-1,2021-02-19T12:39:41,112695,animal+kingdom+2010,5
0,123943692,1613756382015,0,,"b'2021-02-19T12:39:42,247611,GET /rate/the+philadelphia+story+1940=3'",[],,-1,-1,2021-02-19T12:39:42,247611,the+philadelphia+story+1940,3
1,123943633,1613756381006,0,,"b'2021-02-19T12:39:41,83859,GET /rate/l.a.+confidential+1997=4'",[],,-1,-1,2021-02-19T12:39:41,83859,l.a.+confidential+1997,4
1,123943635,1613756381007,0,,"b'2021-02-19T12:39:41,64556,GET /rate/generation+kill+2008=4'",[],,-1,-1,2021-02-19T12:39:41,64556,generation+kill+2008,4
1,123943667,1613756381035,0,,"b'2021-02-19T12:39:41,74955,GET /rate/men+with+guns+1997=4'",[],,-1,-1,2021-02-19T12:39:41,74955,men+with+guns+1997,4
1,123943712,1613756382036,0,,"b'2021-02-19T12:39:42,116284,GET /rate/the+emperor+and+the+assassin+1998=4'",[],,-1,-1,2021-02-19T12:39:42,116284,the+emperor+and+the+assassin+1998,4
1,123943721,1613756382046,0,,"b'2021-02-19T12:39:42,164731,GET /rate/phantasm+1979=3'",[],,-1,-1,2021-02-19T12:39:42,164731,phantasm+1979,3
0,123943839,1613756385011,0,,"b'2021-02-19T12:39:45,86074,GET /rate/along+came+a+spider+2001=4'",[],,-1,-1,2021-02-19T12:39:45,86074,along+came+a+spider+2001,4
0,123943872,1613756385087,0,,"b'2021-02-19T12:39:45,222445,GET /rate/nausica+of+the+valley+of+the+wind+1984=5'",[],,-1,-1,2021-02-19T12:39:45,222445,nausica+of+the+valley+of+the+wind+1984,5
0,123943879,1613756386009,0,,"b'2021-02-19T12:39:46,130415,GET /rate/max+manus+man+of+war+2008=3'",[],,-1,-1,2021-02-19T12:39:46,130415,max+manus+man+of+war+2008,3
0,123943959,1613756387035,0,,"b'2021-02-19T12:39:47,189655,GET /rate/accident+on+hill+road+2009=4'",[],,-1,-1,2021-02-19T12:39:47,189655,accident+on+hill+road+2009,4
0,123943979,1613756388013,0,,"b'2021-02-19T12:39:48,232218,GET /rate/the+age+of+the+earth+1980=3'",[],,-1,-1,2021-02-19T12:39:48,232218,the+age+of+the+earth+1980,3
0,123944065,1613756389057,0,,"b'2021-02-19T12:39:49,103448,GET /rate/palindromes+2004=4'",[],,-1,-1,2021-02-19T12:39:49,103448,palindromes+2004,4
0,123944084,1613756390011,0,,"b'2021-02-19T12:39:50,159412,GET /rate/the+last+laugh+1924=3'",[],,-1,-1,2021-02-19T12:39:50,159412,the+last+laugh+1924,3
